REVISION2_SOURCE_OK lion race
Blender 4.5.9 LTS (hash 8bf95cbd38d1 built 2026-04-21 01:30:46)
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/candidate/lion.blend"
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/inputs/lion.blend"
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/control-front.png'
Time: 00:00.16 (Saving: 00:00.02)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/control-side.png'
Time: 00:00.04 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/control-three-quarter.png'
Time: 00:00.04 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/control-face.png'
Time: 00:00.04 (Saving: 00:00.01)

REVISION2_PREVIEW lion race control
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/candidate/lion.blend"
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/candidate-front.png'
Time: 00:00.04 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/candidate-side.png'
Time: 00:00.04 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/candidate-three-quarter.png'
Time: 00:00.04 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/candidate-face.png'
Time: 00:00.03 (Saving: 00:00.01)

REVISION2_PREVIEW lion race candidate
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/inputs/lion.blend"
Fra:1 Mem:36.54M (Peak 36.54M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Body • continuous sculpted skin
Fra:1 Mem:38.81M (Peak 38.81M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.004
Fra:1 Mem:38.82M (Peak 38.82M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.004
Fra:1 Mem:38.83M (Peak 38.83M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.003
Fra:1 Mem:38.83M (Peak 38.83M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.005
Fra:1 Mem:38.84M (Peak 38.84M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.002
Fra:1 Mem:38.84M (Peak 38.84M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.006
Fra:1 Mem:38.85M (Peak 38.85M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.001
Fra:1 Mem:38.86M (Peak 38.86M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.007
Fra:1 Mem:38.86M (Peak 38.86M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock
Fra:1 Mem:38.88M (Peak 38.88M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.008
Fra:1 Mem:38.88M (Peak 38.88M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.022
Fra:1 Mem:38.88M (Peak 38.88M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.009
Fra:1 Mem:38.89M (Peak 38.89M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.021
Fra:1 Mem:38.89M (Peak 38.89M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.010
Fra:1 Mem:38.90M (Peak 38.90M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.020
Fra:1 Mem:38.91M (Peak 38.91M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.011
Fra:1 Mem:38.91M (Peak 38.91M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.019
Fra:1 Mem:38.92M (Peak 38.92M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.012
Fra:1 Mem:38.92M (Peak 38.92M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.018
Fra:1 Mem:38.93M (Peak 38.93M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.013
Fra:1 Mem:38.94M (Peak 38.94M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.017
Fra:1 Mem:38.94M (Peak 38.94M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.014
Fra:1 Mem:38.95M (Peak 38.95M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.016
Fra:1 Mem:38.95M (Peak 38.95M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.015
Fra:1 Mem:38.96M (Peak 38.96M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:36.49M (Peak 38.96M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading Authored short-fur normal
Fra:1 Mem:30.81M (Peak 38.96M) | Time:00:00.01 | Mem:0.25M, Peak:0.25M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:30.81M (Peak 38.96M) | Time:00:00.01 | Mem:0.25M, Peak:0.25M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:30.81M (Peak 38.96M) | Time:00:00.01 | Mem:0.25M, Peak:0.25M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:30.81M (Peak 38.96M) | Time:00:00.01 | Mem:0.25M, Peak:0.25M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:30.90M (Peak 38.96M) | Time:00:00.02 | Mem:0.26M, Peak:0.26M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:30.90M (Peak 38.96M) | Time:00:00.02 | Mem:0.26M, Peak:0.26M | Scene, ViewLayer | Updating Background
Fra:1 Mem:30.90M (Peak 38.96M) | Time:00:00.02 | Mem:0.26M, Peak:0.26M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:30.90M (Peak 38.96M) | Time:00:00.02 | Mem:0.26M, Peak:0.26M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:30.90M (Peak 38.96M) | Time:00:00.02 | Mem:0.26M, Peak:0.26M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:30.90M (Peak 38.96M) | Time:00:00.02 | Mem:0.26M, Peak:0.26M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:30.94M (Peak 38.96M) | Time:00:00.02 | Mem:0.30M, Peak:0.30M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:30.94M (Peak 38.96M) | Time:00:00.02 | Mem:0.30M, Peak:0.30M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:30.94M (Peak 38.96M) | Time:00:00.02 | Mem:0.30M, Peak:0.30M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:32.06M (Peak 38.96M) | Time:00:00.02 | Mem:0.30M, Peak:0.30M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:32.06M (Peak 38.96M) | Time:00:00.02 | Mem:0.30M, Peak:0.30M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:33.64M (Peak 38.96M) | Time:00:00.02 | Mem:0.32M, Peak:0.32M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:33.61M (Peak 38.96M) | Time:00:00.02 | Mem:1.84M, Peak:1.84M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:33.61M (Peak 38.96M) | Time:00:00.02 | Mem:1.84M, Peak:1.84M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:33.61M (Peak 38.96M) | Time:00:00.02 | Mem:2.59M, Peak:2.59M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:33.61M (Peak 38.96M) | Time:00:00.03 | Mem:3.40M, Peak:4.14M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:33.61M (Peak 38.96M) | Time:00:00.03 | Mem:3.40M, Peak:4.14M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:34.28M (Peak 38.96M) | Time:00:00.03 | Mem:3.40M, Peak:4.14M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:34.28M (Peak 38.96M) | Time:00:00.03 | Mem:4.06M, Peak:4.14M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:34.28M (Peak 38.96M) | Time:00:00.03 | Mem:4.06M, Peak:4.14M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:34.28M (Peak 38.96M) | Time:00:00.03 | Mem:4.06M, Peak:4.14M | Scene, ViewLayer | Updating Images
Fra:1 Mem:34.28M (Peak 38.96M) | Time:00:00.03 | Mem:4.06M, Peak:4.14M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:34.28M (Peak 38.96M) | Time:00:00.03 | Mem:4.06M, Peak:4.14M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:34.28M (Peak 38.96M) | Time:00:00.03 | Mem:4.14M, Peak:4.14M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:34.28M (Peak 38.96M) | Time:00:00.03 | Mem:4.14M, Peak:4.14M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:34.28M (Peak 38.96M) | Time:00:00.03 | Mem:4.15M, Peak:4.15M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:34.28M (Peak 38.96M) | Time:00:00.03 | Mem:4.15M, Peak:4.15M | Scene, ViewLayer | Updating Film
Fra:1 Mem:34.29M (Peak 38.96M) | Time:00:00.03 | Mem:4.07M, Peak:4.15M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:34.29M (Peak 38.96M) | Time:00:00.03 | Mem:4.15M, Peak:4.15M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:34.29M (Peak 38.96M) | Time:00:00.03 | Mem:4.15M, Peak:4.15M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:34.29M (Peak 38.96M) | Time:00:00.03 | Mem:4.15M, Peak:4.15M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)
Fra:1 Mem:34.29M (Peak 38.96M) | Time:00:00.03 | Mem:4.15M, Peak:4.15M | Scene, ViewLayer | Sample 0/20
Fra:1 Mem:53.31M (Peak 53.31M) | Time:00:00.09 | Remaining:00:01.12 | Mem:23.16M, Peak:23.16M | Scene, ViewLayer | Sample 1/20
Fra:1 Mem:61.32M (Peak 73.32M) | Time:00:02.18 | Mem:23.16M, Peak:23.16M | Scene, ViewLayer | Sample 20/20
Fra:1 Mem:61.32M (Peak 73.32M) | Time:00:02.18 | Mem:23.16M, Peak:23.16M | Scene, ViewLayer | Finished
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/control-material.png'
Time: 00:02.25 (Saving: 00:00.06)

REVISION2_MATERIAL_PROOF lion race control
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/candidate/lion.blend"
Fra:1 Mem:32.30M (Peak 32.30M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Body • continuous sculpted skin
Fra:1 Mem:32.78M (Peak 32.78M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Paw toe
Fra:1 Mem:32.81M (Peak 32.81M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ivory claw
Fra:1 Mem:32.81M (Peak 32.81M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Paw toe.001
Fra:1 Mem:32.82M (Peak 32.82M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Matched softbox.002
Fra:1 Mem:32.83M (Peak 32.83M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ivory claw.001
Fra:1 Mem:32.85M (Peak 32.85M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Matched softbox.001
Fra:1 Mem:32.83M (Peak 32.85M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Paw toe.002
Fra:1 Mem:32.83M (Peak 32.85M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Matched softbox
Fra:1 Mem:32.83M (Peak 32.85M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 tapered flame tail fur.006
Fra:1 Mem:32.87M (Peak 32.87M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ivory claw.002
Fra:1 Mem:32.87M (Peak 32.87M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 tapered flame tail fur.005
Fra:1 Mem:32.87M (Peak 32.87M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Paw toe.003
Fra:1 Mem:32.90M (Peak 32.90M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 tapered flame tail fur.004
Fra:1 Mem:32.91M (Peak 32.91M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ivory claw.003
Fra:1 Mem:32.93M (Peak 32.93M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 tapered flame tail fur.003
Fra:1 Mem:32.94M (Peak 32.94M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Paw toe.004
Fra:1 Mem:32.95M (Peak 32.95M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 tapered flame tail fur.002
Fra:1 Mem:32.99M (Peak 32.99M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ivory claw.004
Fra:1 Mem:32.99M (Peak 32.99M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 tapered flame tail fur.001
Fra:1 Mem:33.00M (Peak 33.00M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Paw toe.005
Fra:1 Mem:33.02M (Peak 33.02M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 tapered flame tail fur
Fra:1 Mem:33.04M (Peak 33.04M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ivory claw.005
Fra:1 Mem:33.05M (Peak 33.05M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 connected breast ruff
Fra:1 Mem:33.09M (Peak 33.09M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Paw toe.006
Fra:1 Mem:33.12M (Peak 33.12M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ivory claw.006
Fra:1 Mem:33.16M (Peak 33.16M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 continuous chest ruff flow.003
Fra:1 Mem:33.17M (Peak 33.17M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Paw toe.007
Fra:1 Mem:33.19M (Peak 33.19M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 continuous chest ruff flow.002
Fra:1 Mem:33.21M (Peak 33.21M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ivory claw.007
Fra:1 Mem:33.22M (Peak 33.22M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 dorsal swept layer.009
Fra:1 Mem:33.24M (Peak 33.24M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Paw toe.008
Fra:1 Mem:33.26M (Peak 33.26M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 dorsal swept layer.008
Fra:1 Mem:33.28M (Peak 33.28M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ivory claw.008
Fra:1 Mem:33.29M (Peak 33.29M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 dorsal swept layer.007
Fra:1 Mem:33.30M (Peak 33.30M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Paw toe.009
Fra:1 Mem:33.32M (Peak 33.32M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 dorsal swept layer.006
Fra:1 Mem:33.34M (Peak 33.34M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ivory claw.009
Fra:1 Mem:33.36M (Peak 33.36M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 dorsal swept layer.005
Fra:1 Mem:33.37M (Peak 33.37M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Paw toe.010
Fra:1 Mem:33.38M (Peak 33.38M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 flowing cheek and nape primary.015
Fra:1 Mem:33.41M (Peak 33.41M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ivory claw.010
Fra:1 Mem:33.42M (Peak 33.42M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 flowing cheek and nape primary.014
Fra:1 Mem:33.43M (Peak 33.43M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Paw toe.011
Fra:1 Mem:33.46M (Peak 33.46M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 secondary fur blade.005
Fra:1 Mem:33.47M (Peak 33.47M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ivory claw.011
Fra:1 Mem:33.49M (Peak 33.49M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Articulated tail
Fra:1 Mem:33.50M (Peak 33.50M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 flowing cheek and nape primary.013
Fra:1 Mem:33.53M (Peak 33.53M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Leather neckerchief roll
Fra:1 Mem:33.56M (Peak 33.56M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 flowing cheek and nape primary.012
Fra:1 Mem:33.58M (Peak 33.58M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Neckerchief folded point
Fra:1 Mem:33.59M (Peak 33.59M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Brass crest clasp
Fra:1 Mem:33.60M (Peak 33.60M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 flowing cheek and nape primary.011
Fra:1 Mem:33.63M (Peak 33.63M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Raised elemental crest
Fra:1 Mem:33.64M (Peak 33.64M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 secondary fur blade.004
Fra:1 Mem:33.64M (Peak 33.64M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 connected orbital skull and species muzzle
Fra:1 Mem:33.70M (Peak 33.70M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 flowing cheek and nape primary.010
Fra:1 Mem:33.90M (Peak 33.90M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 flowing cheek and nape primary.009
Fra:1 Mem:33.92M (Peak 33.92M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 secondary fur blade.003
Fra:1 Mem:33.95M (Peak 33.95M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 flowing cheek and nape primary.008
Fra:1 Mem:33.97M (Peak 33.97M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 continuous chest ruff flow.001
Fra:1 Mem:34.00M (Peak 34.00M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 continuous chest ruff flow
Fra:1 Mem:34.02M (Peak 34.02M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 dorsal swept layer.004
Fra:1 Mem:34.11M (Peak 34.11M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 dorsal swept layer.003
Fra:1 Mem:34.30M (Peak 34.30M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 dorsal swept layer.002
Fra:1 Mem:34.22M (Peak 34.30M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 inset almond sclera
Fra:1 Mem:34.25M (Peak 34.30M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 dorsal swept layer.001
Fra:1 Mem:34.27M (Peak 34.30M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 iris
Fra:1 Mem:34.28M (Peak 34.30M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 dorsal swept layer
Fra:1 Mem:34.28M (Peak 34.30M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 pupil
Fra:1 Mem:34.31M (Peak 34.31M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 catchlight
Fra:1 Mem:34.31M (Peak 34.31M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 flowing cheek and nape primary.007
Fra:1 Mem:34.32M (Peak 34.32M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 shaded upper eyelid margin
Fra:1 Mem:34.33M (Peak 34.33M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 flowing cheek and nape primary.006
Fra:1 Mem:34.34M (Peak 34.34M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 integrated brow ridge
Fra:1 Mem:34.37M (Peak 34.37M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 secondary fur blade.002
Fra:1 Mem:34.38M (Peak 34.38M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 inset almond sclera.001
Fra:1 Mem:34.41M (Peak 34.41M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 flowing cheek and nape primary.005
Fra:1 Mem:34.42M (Peak 34.42M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 iris.001
Fra:1 Mem:34.44M (Peak 34.44M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 flowing cheek and nape primary.004
Fra:1 Mem:34.44M (Peak 34.44M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 pupil.001
Fra:1 Mem:34.47M (Peak 34.47M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 flowing cheek and nape primary.003
Fra:1 Mem:34.47M (Peak 34.47M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 catchlight.001
Fra:1 Mem:34.49M (Peak 34.49M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 secondary fur blade.001
Fra:1 Mem:34.51M (Peak 34.51M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 shaded upper eyelid margin.001
Fra:1 Mem:34.51M (Peak 34.51M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 flowing cheek and nape primary.002
Fra:1 Mem:34.53M (Peak 34.53M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 integrated brow ridge.001
Fra:1 Mem:34.55M (Peak 34.55M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 flowing cheek and nape primary.001
Fra:1 Mem:34.57M (Peak 34.57M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 broad wet nose
Fra:1 Mem:34.58M (Peak 34.58M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 secondary fur blade
Fra:1 Mem:34.60M (Peak 34.60M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 whisker follicle
